Sr. No,age,attrition,business travel,daily wage,department,distance from home (kms),education level,education field,gender
174,27,No,Non-Travel,1450,Research & Development,3,3,Medical,Male
175,50,No,Travel_Rarely,1452,Research & Development,11,3,Life Sciences,Female
176,41,No,Travel_Rarely,465,Research & Development,14,3,Life Sciences,Male
177,30,No,Travel_Rarely,1339,Sales,5,3,Life Sciences,Female
178,38,No,Travel_Rarely,702,Sales,1,4,Life Sciences,Female
179,32,No,Travel_Rarely,120,Research & Development,6,5,Life Sciences,Male
180,27,No,Travel_Rarely,1157,Research & Development,17,3,Technical Degree,Male
181,19,Yes,Travel_Frequently,602,Sales,1,1,Technical Degree,Female
182,36,No,Travel_Frequently,1480,Research & Development,3,2,Medical,Male
183,30,No,Non-Travel,111,Research & Development,9,3,Medical,Male
184,45,No,Travel_Rarely,1268,Sales,4,2,Life Sciences,Female
185,56,No,Travel_Rarely,713,Research & Development,8,3,Life Sciences,Female
186,33,No,Travel_Rarely,134,Research & Development,2,3,Life Sciences,Male
187,19,Yes,Travel_Rarely,303,Research & Development,2,3,Life Sciences,Male
188,46,No,Travel_Rarely,526,Sales,1,2,Marketing,Female
189,38,No,Travel_Rarely,1380,Research & Development,9,2,Life Sciences,Female
190,31,No,Travel_Rarely,140,Research & Development,12,1,Medical,Female
191,34,No,Travel_Rarely,629,Research & Development,27,2,Medical,Female
192,41,Yes,Travel_Rarely,1356,Sales,20,2,Marketing,Female
193,50,No,Travel_Rarely,328,Research & Development,1,3,Medical,Male
194,53,No,Travel_Rarely,1084,Research & Development,13,2,Medical,Female
195,33,No,Travel_Rarely,931,Research & Development,14,3,Medical,Female
196,40,No,Travel_Rarely,989,Research & Development,4,1,Medical,Female
197,55,No,Travel_Rarely,692,Research & Development,14,4,Medical,Male
198,34,No,Travel_Frequently,1069,Research & Development,2,1,Life Sciences,Male
199,51,No,Travel_Rarely,313,Research & Development,3,3,Medical,Female
200,52,No,Travel_Rarely,699,Research & Development,1,4,Life Sciences,Male
201,27,No,Travel_Rarely,894,Research & Development,9,3,Medical,Female
202,35,Yes,Travel_Rarely,556,Research & Development,23,2,Life Sciences,Male
203,43,No,Non-Travel,1344,Research & Development,7,3,Medical,Male
204,45,No,Non-Travel,1195,Research & Development,2,2,Medical,Male
205,37,No,Travel_Rarely,290,Research & Development,21,3,Life Sciences,Male
206,35,No,Travel_Frequently,138,Research & Development,2,3,Medical,Female
207,42,No,Non-Travel,926,Research & Development,21,2,Medical,Female
208,38,No,Travel_Rarely,1261,Research & Development,2,4,Life Sciences,Male
209,38,No,Travel_Rarely,1084,Research & Development,29,3,Technical Degree,Male
210,27,No,Travel_Frequently,472,Research & Development,1,1,Technical Degree,Male
211,49,No,Non-Travel,1002,Research & Development,18,4,Life Sciences,Male
212,34,No,Travel_Frequently,878,Research & Development,10,4,Medical,Male
213,40,No,Travel_Rarely,905,Research & Development,19,2,Medical,Male
214,38,Yes,Travel_Rarely,1180,Research & Development,29,1,Medical,Male
215,29,Yes,Travel_Rarely,121,Sales,27,3,Marketing,Female
216,22,No,Travel_Rarely,1136,Research & Development,5,3,Life Sciences,Male
217,36,No,Travel_Frequently,635,Research & Development,18,1,Medical,Female
218,40,No,Non-Travel,1151,Research & Development,9,5,Life Sciences,Male
219,46,No,Travel_Rarely,644,Research & Development,1,4,Medical,Male
220,32,Yes,Travel_Rarely,1045,Sales,4,4,Medical,Male
221,30,No,Non-Travel,829,Research & Development,1,1,Life Sciences,Male
222,27,No,Travel_Frequently,1242,Sales,20,3,Life Sciences,Female
223,51,No,Travel_Rarely,1469,Research & Development,8,4,Life Sciences,Male
224,30,Yes,Travel_Rarely,1005,Research & Development,3,3,Technical Degree,Female
225,41,No,Travel_Rarely,896,Sales,6,3,Life Sciences,Female
226,30,Yes,Travel_Frequently,334,Sales,26,4,Marketing,Female
227,29,Yes,Travel_Rarely,992,Research & Development,1,3,Technical Degree,Male
228,45,No,Non-Travel,1052,Sales,6,3,Medical,Female
229,54,No,Travel_Rarely,1147,Sales,3,3,Marketing,Female
230,36,No,Travel_Rarely,1396,Research & Development,5,2,Life Sciences,Male
231,33,No,Travel_Rarely,147,Research & Development,4,4,Medical,Female
232,37,No,Travel_Frequently,663,Research & Development,11,3,Other,Male
233,38,No,Travel_Rarely,119,Sales,3,3,Life Sciences,Male
234,31,No,Non-Travel,979,Research & Development,1,4,Medical,Male
235,59,No,Travel_Rarely,142,Research & Development,3,3,Life Sciences,Male
236,37,No,Travel_Frequently,319,Sales,4,4,Marketing,Male
237,29,No,Travel_Frequently,1413,Sales,1,1,Medical,Female
238,35,No,Travel_Frequently,944,Sales,1,3,Marketing,Female
239,29,Yes,Travel_Rarely,896,Research & Development,18,1,Medical,Male
240,52,No,Travel_Rarely,1323,Research & Development,2,3,Life Sciences,Female
241,42,No,Travel_Rarely,532,Research & Development,4,2,Technical Degree,Male
242,59,No,Travel_Rarely,818,Human Resources,6,2,Medical,Male
243,50,No,Travel_Rarely,854,Sales,1,4,Medical,Female
244,33,Yes,Travel_Rarely,813,Research & Development,14,3,Medical,Male
245,43,No,Travel_Rarely,1034,Sales,16,3,Marketing,Female
246,33,Yes,Travel_Rarely,465,Research & Development,2,2,Life Sciences,Female
247,52,No,Non-Travel,771,Sales,2,4,Life Sciences,Male
248,32,No,Travel_Rarely,1401,Sales,4,2,Life Sciences,Female
249,32,Yes,Travel_Rarely,515,Research & Development,1,3,Life Sciences,Male
250,39,No,Travel_Rarely,1431,Research & Development,1,4,Medical,Female
251,32,No,Non-Travel,976,Sales,26,4,Marketing,Male
252,41,No,Travel_Rarely,1411,Research & Development,19,2,Life Sciences,Male
253,40,No,Travel_Rarely,1300,Research & Development,24,2,Technical Degree,Male
254,45,No,Travel_Rarely,252,Research & Development,1,3,Other,Male
255,31,No,Travel_Frequently,1327,Research & Development,3,4,Medical,Male
256,33,No,Travel_Rarely,832,Research & Development,5,4,Life Sciences,Female
257,34,No,Travel_Rarely,470,Research & Development,2,4,Life Sciences,Male
258,37,No,Travel_Rarely,1017,Research & Development,1,2,Medical,Female
259,45,No,Travel_Frequently,1199,Research & Development,7,4,Life Sciences,Male
260,37,Yes,Travel_Frequently,504,Research & Development,10,3,Medical,Male
261,39,No,Travel_Frequently,505,Research & Development,2,4,Technical Degree,Female
262,29,No,Travel_Rarely,665,Research & Development,15,3,Life Sciences,Male
263,42,No,Travel_Rarely,916,Research & Development,17,2,Life Sciences,Female
264,29,No,Travel_Rarely,1247,Sales,20,2,Marketing,Male
265,25,No,Travel_Rarely,685,Research & Development,1,3,Life Sciences,Female
266,42,No,Travel_Rarely,269,Research & Development,2,3,Medical,Female
267,40,No,Travel_Rarely,1416,Research & Development,2,2,Medical,Male
268,51,No,Travel_Rarely,833,Research & Development,1,3,Life Sciences,Male
269,31,Yes,Travel_Frequently,307,Research & Development,29,2,Medical,Male
270,32,No,Travel_Frequently,1311,Research & Development,7,3,Life Sciences,Male
271,38,No,Non-Travel,1327,Sales,2,2,Life Sciences,Male
272,32,No,Travel_Rarely,128,Research & Development,2,1,Technical Degree,Male
273,46,No,Travel_Rarely,488,Sales,2,3,Technical Degree,Female
274,28,Yes,Travel_Rarely,529,Research & Development,2,4,Life Sciences,Male
275,29,No,Travel_Rarely,1210,Sales,2,3,Medical,Male
276,31,No,Travel_Rarely,1463,Research & Development,23,3,Medical,Male
277,25,No,Non-Travel,675,Research & Development,5,2,Life Sciences,Male
278,45,No,Travel_Rarely,1385,Research & Development,20,2,Medical,Male
279,36,No,Travel_Rarely,1403,Research & Development,6,3,Life Sciences,Male
280,55,No,Travel_Rarely,452,Research & Development,1,3,Medical,Male
281,47,Yes,Non-Travel,666,Research & Development,29,4,Life Sciences,Male
282,28,No,Travel_Rarely,1158,Research & Development,9,3,Medical,Male
283,37,No,Travel_Rarely,228,Sales,6,4,Medical,Male
284,21,No,Travel_Rarely,996,Research & Development,3,2,Medical,Male
285,37,No,Non-Travel,728,Research & Development,1,4,Medical,Female
286,35,No,Travel_Rarely,1315,Research & Development,22,3,Life Sciences,Female
287,38,No,Travel_Rarely,322,Sales,7,2,Medical,Female
288,26,No,Travel_Frequently,1479,Research & Development,1,3,Life Sciences,Female
289,50,No,Travel_Rarely,797,Research & Development,4,1,Life Sciences,Male
290,53,No,Travel_Rarely,1070,Research & Development,3,4,Medical,Male
291,42,No,Travel_Rarely,635,Sales,1,1,Life Sciences,Male
292,29,No,Travel_Frequently,442,Sales,2,2,Life Sciences,Male
293,55,No,Travel_Rarely,147,Research & Development,20,2,Technical Degree,Male
294,26,No,Travel_Frequently,496,Research & Development,11,2,Medical,Male
295,37,No,Travel_Rarely,1372,Research & Development,1,3,Life Sciences,Female
296,44,Yes,Travel_Frequently,920,Research & Development,24,3,Life Sciences,Male
297,38,No,Travel_Rarely,688,Research & Development,23,4,Life Sciences,Male
298,26,Yes,Travel_Rarely,1449,Research & Development,16,4,Medical,Male
299,28,No,Travel_Rarely,1117,Research & Development,8,2,Life Sciences,Female
300,49,No,Travel_Frequently,636,Research & Development,10,4,Life Sciences,Female
301,36,No,Travel_Rarely,506,Research & Development,3,3,Technical Degree,Male
302,31,No,Travel_Frequently,444,Sales,5,3,Marketing,Female
303,26,Yes,Travel_Rarely,950,Sales,4,4,Marketing,Male
304,37,No,Travel_Frequently,889,Research & Development,9,3,Medical,Male
305,42,No,Travel_Frequently,555,Sales,26,3,Marketing,Female
306,18,Yes,Travel_Rarely,230,Research & Development,3,3,Life Sciences,Male
307,35,No,Travel_Rarely,1232,Sales,16,3,Marketing,Male
308,36,No,Travel_Frequently,566,Research & Development,18,4,Life Sciences,Male
309,51,No,Travel_Rarely,1302,Research & Development,2,3,Medical,Male
310,41,No,Travel_Rarely,334,Sales,2,4,Life Sciences,Male
311,18,No,Travel_Rarely,812,Sales,10,3,Medical,Female
312,28,No,Travel_Rarely,1476,Research & Development,16,2,Medical,Male
313,31,No,Travel_Rarely,218,Sales,7,3,Technical Degree,Male
314,39,No,Travel_Rarely,1132,Research & Development,1,3,Medical,Male
315,36,No,Non-Travel,1105,Research & Development,24,4,Life Sciences,Female
316,32,No,Travel_Rarely,906,Sales,7,3,Life Sciences,Male
317,38,No,Travel_Rarely,849,Research & Development,25,2,Life Sciences,Female
318,58,No,Non-Travel,390,Research & Development,1,4,Life Sciences,Male
319,31,No,Travel_Rarely,691,Research & Development,5,4,Technical Degree,Male
320,31,No,Travel_Rarely,106,Human Resources,2,3,Human Resources,Male
321,45,No,Travel_Frequently,1249,Research & Development,7,3,Life Sciences,Male
322,31,No,Travel_Rarely,192,Research & Development,2,4,Life Sciences,Male
323,33,No,Travel_Frequently,553,Research & Development,5,4,Life Sciences,Female
324,39,No,Travel_Rarely,117,Research & Development,10,1,Medical,Male
325,43,No,Travel_Frequently,185,Research & Development,10,4,Life Sciences,Female
326,49,No,Travel_Rarely,1091,Research & Development,1,2,Technical Degree,Female
327,52,Yes,Travel_Rarely,723,Research & Development,8,4,Medical,Male
328,27,No,Travel_Rarely,1220,Research & Development,5,3,Life Sciences,Female
329,32,No,Travel_Rarely,588,Sales,8,2,Technical Degree,Female
330,27,No,Travel_Rarely,1377,Sales,2,3,Life Sciences,Male
331,31,No,Travel_Rarely,691,Sales,7,3,Marketing,Male
332,32,No,Travel_Rarely,1018,Research & Development,2,4,Medical,Female
333,28,Yes,Travel_Rarely,1157,Research & Development,2,4,Medical,Male
334,30,No,Travel_Rarely,1275,Research & Development,28,2,Medical,Female
335,31,No,Travel_Frequently,798,Research & Development,7,2,Life Sciences,Female
336,39,No,Travel_Frequently,672,Research & Development,7,2,Medical,Male
337,39,Yes,Travel_Rarely,1162,Sales,3,2,Medical,Female
338,33,No,Travel_Frequently,508,Sales,10,3,Marketing,Male
339,47,No,Travel_Rarely,1482,Research & Development,5,5,Life Sciences,Male
340,43,No,Travel_Frequently,559,Research & Development,10,4,Life Sciences,Female
341,27,No,Non-Travel,210,Sales,1,1,Marketing,Male
342,54,No,Travel_Frequently,928,Research & Development,20,4,Life Sciences,Female
343,43,No,Travel_Rarely,1001,Research & Development,7,3,Life Sciences,Female
344,45,No,Travel_Rarely,549,Research & Development,8,4,Other,Male
345,40,No,Travel_Rarely,1124,Sales,1,2,Medical,Male
346,29,Yes,Travel_Rarely,318,Research & Development,8,4,Other,Male
347,29,No,Travel_Rarely,738,Research & Development,9,5,Other,Male
348,30,No,Travel_Rarely,570,Sales,5,3,Marketing,Female
349,27,No,Travel_Rarely,1130,Sales,8,4,Marketing,Female
350,37,No,Travel_Rarely,1192,Research & Development,5,2,Medical,Male
351,38,No,Travel_Rarely,343,Research & Development,15,2,Life Sciences,Male
352,31,No,Travel_Rarely,1232,Research & Development,7,4,Medical,Female
353,29,No,Travel_Rarely,144,Sales,10,1,Marketing,Female
354,35,No,Travel_Rarely,1296,Research & Development,5,4,Technical Degree,Male
355,23,No,Travel_Rarely,1309,Research & Development,26,1,Life Sciences,Male
356,41,No,Travel_Rarely,483,Research & Development,6,3,Medical,Male
357,47,No,Travel_Frequently,1309,Sales,4,1,Medical,Male
358,42,No,Travel_Rarely,810,Research & Development,23,5,Life Sciences,Female
359,29,No,Non-Travel,746,Sales,2,3,Life Sciences,Male
360,42,No,Travel_Rarely,544,Human Resources,2,1,Technical Degree,Male
361,32,No,Travel_Rarely,1062,Research & Development,2,3,Medical,Female
362,48,No,Travel_Rarely,530,Sales,29,1,Medical,Female
363,37,No,Travel_Rarely,1319,Research & Development,6,3,Medical,Male
364,30,No,Non-Travel,641,Sales,25,2,Technical Degree,Female
365,26,No,Travel_Rarely,933,Sales,1,3,Life Sciences,Male
366,42,No,Travel_Rarely,1332,Research & Development,2,4,Other,Male
367,21,Yes,Travel_Frequently,756,Sales,1,1,Technical Degree,Female
368,36,No,Non-Travel,845,Sales,1,5,Medical,Female
369,36,No,Travel_Frequently,541,Sales,3,4,Medical,Male
370,57,No,Travel_Rarely,593,Research & Development,1,4,Medical,Male
371,40,No,Travel_Rarely,1171,Research & Development,10,4,Life Sciences,Female
372,21,No,Non-Travel,895,Sales,9,2,Medical,Male
373,33,Yes,Travel_Rarely,350,Sales,5,3,Marketing,Female
374,37,No,Travel_Rarely,921,Research & Development,10,3,Medical,Female
375,46,No,Non-Travel,1144,Research & Development,7,4,Medical,Female
376,41,Yes,Travel_Frequently,143,Sales,4,3,Marketing,Male
377,50,No,Travel_Rarely,1046,Research & Development,10,3,Technical Degree,Male
378,40,Yes,Travel_Rarely,575,Sales,22,2,Marketing,Male
379,31,No,Travel_Rarely,408,Research & Development,9,4,Life Sciences,Male
380,21,Yes,Travel_Rarely,156,Sales,12,3,Life Sciences,Female
381,29,No,Travel_Rarely,1283,Research & Development,23,3,Life Sciences,Male
382,35,No,Travel_Rarely,755,Research & Development,9,4,Life Sciences,Male
383,27,No,Travel_Rarely,1469,Research & Development,1,2,Medical,Male
384,28,No,Travel_Rarely,304,Sales,9,4,Life Sciences,Male
385,49,No,Travel_Rarely,1261,Research & Development,7,3,Other,Male
386,51,No,Travel_Rarely,1178,Sales,14,2,Life Sciences,Female
387,36,No,Travel_Rarely,329,Research & Development,2,3,Life Sciences,Female
388,34,Yes,Non-Travel,1362,Sales,19,3,Marketing,Male
389,55,No,Travel_Rarely,1311,Research & Development,2,3,Life Sciences,Female
390,24,No,Travel_Rarely,1371,Sales,10,4,Marketing,Female
391,30,No,Travel_Rarely,202,Sales,2,1,Technical Degree,Male
392,26,Yes,Travel_Frequently,575,Research & Development,3,1,Technical Degree,Male
393,22,No,Travel_Rarely,253,Research & Development,11,3,Medical,Female
394,36,No,Travel_Rarely,164,Sales,2,2,Medical,Male
395,30,Yes,Travel_Frequently,464,Research & Development,4,3,Technical Degree,Male
396,37,No,Travel_Rarely,1107,Research & Development,14,3,Life Sciences,Female
397,40,No,Travel_Rarely,759,Sales,2,2,Marketing,Female
398,42,No,Travel_Rarely,201,Research & Development,1,4,Life Sciences,Female
399,37,No,Travel_Rarely,1305,Research & Development,10,4,Life Sciences,Male
400,43,No,Travel_Rarely,982,Research & Development,12,3,Life Sciences,Male
